Virtual User Script started at: 04.02.2024 1:30:17
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(36):     Expires: Fri, 02 Feb 2024 22:30:17 GMT\r\n
Action.c(36):     Keep-Alive: timeout=5, max=98\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Transfer-Encoding: chunked\r\n
Action.c(36):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(36):     \r\n
Action.c(36): t=209ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(36):     5d2\r\n
Action.c(36): t=209ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(36):     \r\n
Action.c(36): t=210ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(36):     <!DOCTYPE html\n
Action.c(36):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(36):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(36):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(36):     <head>\n
Action.c(36):     <title>Web Tours Navigation Bar</title>\n
Action.c(36):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(36):     </head>\n
Action.c(36):     <body bgcolor="#E0E7F1">\n
Action.c(36):     <style>\n
Action.c(36):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(36):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(36):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(36):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(36):     </style>\n
Action.c(36):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(36):     <input type="hidden" name="userSession" value="138274.557877683HVVctQHpfHAiDDDDtczHtpQiftc
Action.c(36):     f"/>\n
Action.c(36):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><small>&nbsp;Password</small></td>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td>&nbsp;</td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td>\n
Action.c(36):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(36):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(36):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(36):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(36):     </form>\n
Action.c(36):     \n
Action.c(36):     </body>\n
Action.c(36):     </html>\n
Action.c(36): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(36): t=211ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(36):     0\r\n
Action.c(36):     \r\n
Action.c(36): t=211ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(36): Notify: Saving Parameter "userSession = 138274.557877683HVVctQHpfHAiDDDDtczHtpQiftcf".
Action.c(36): t=212ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(36): t=212ms: 485-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(36):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(36):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(36):     Sec-Fetch-Dest: document\r\n
Action.c(36):     Sec-Fetch-Site: cross-site\r\n
Action.c(36):     Sec-Fetch-Mode: navigate\r\n
Action.c(36):     DNT: 1\r\n
Action.c(36):     Upgrade-Insecure-Requests: 1\r\n
Action.c(36):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(36):     \r\n
Action.c(36):     Accept-Encoding: gzip, deflate\r\n
Action.c(36):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(36):     Accept: */*\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Host: localhost:1080\r\n
Action.c(36):     Cookie: MSO=SID&1706999417\r\n
Action.c(36):     \r\n
Action.c(36): t=213ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(36):     HTTP/1.1 200 OK\r\n
Action.c(36):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(36):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(36):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(36):     ETag: "200000004c46e-2a7-4b654c052c2c0"\r\n
Action.c(36):     Accept-Ranges: bytes\r\n
Action.c(36):     Content-Length: 679\r\n
Action.c(36):     Keep-Alive: timeout=5, max=98\r\n
Action.c(36):     Connection: Keep-Alive\r\n
Action.c(36):     Content-Type: image/gif\r\n
Action.c(36):     \r\n
Action.c(36): t=213ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(36): t=214ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(36): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(36): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(46): Notify: Transaction "go_to_WebTours" ended with a "Pass" status (Duration: 0,1448 Wasted Time: 0,0513).
Action.c(50): Notify: Transaction "Login" started.
Action.c(52): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(52): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(54): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(54): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(54): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(57): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(57): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(57): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(59): An unrecognized header ("Origin") is being added  	[MsgId: MMSG-26595]
Action.c(59): "Origin: http://localhost:1080" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(59): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(62): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(62): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(62): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(65): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(65): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(65): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(65): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(72): Notify: Parameter Substitution: parameter "userSession" =  "138274.557877683HVVctQHpfHAiDDDDtczHtpQiftcf"
Action.c(72): Notify: Parameter Substitution: parameter "login" =  "mickey"
Action.c(72): Notify: Parameter Substitution: parameter "password" =  "mickey123"
Action.c(72): t=278ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=278ms: 562-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(72):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     DNT: 1\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(72):     \r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1706999417\r\n
Action.c(72):     Content-Length: 130\r\n
Action.c(72):     \r\n
Action.c(72): t=279ms: 130-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     userSession=138274.557877683HVVctQHpfHAiDDDDtczHtpQiftcf&username=mickey&password=mickey12
Action.c(72):     3&login.x=45&login.y=15&JSFormSubmit=off
Action.c(72): t=304ms: 379-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: 5s\r\n
Action.c(72):     Set-Cookie: MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&hash&89&lastName&M
Action.c(72):     ouse%0A&address1&123MainSt.&creditCard&&expDate&%0A; path=/\r\n
Action.c(72):     Keep-Alive: timeout=5, max=97\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=305ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     1e1\r\n
Action.c(72): t=305ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     \r\n
Action.c(72): t=306ms: 481-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     <!--\n
Action.c(72):     User password was correct - added a cookie with the user's default\n
Action.c(72):     information.  Set the user up to make reservations...\n
Action.c(72):     \n
Action.c(72):     --->\n
Action.c(72):     \n
Action.c(72):     <html>\n
Action.c(72):     <title>Web Tours</title>\n
Action.c(72):     <frameset cols="160,*" border=1 frameborder=1>\n
Action.c(72):     <frame src="nav.pl?page=menu&in=home" name="navbar" marginheight="2" marginwidth="2" nores
Action.c(72):     ize="noresize" scrolling="auto"/>\n
Action.c(72):     <frame src="login.pl?intro=true" name="info" marginheight="2" marginwidth="2" noresize="no
Action.c(72):     resize" scrolling="auto"/>\n
Action.c(72):     </frameset>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(72): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26574]
Action.c(72): t=306ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=9)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=307ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(72): t=307ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=307ms: 632-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     DNT: 1\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(72):     \r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(72):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=307ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=307ms: 627-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     DNT: 1\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(72):     \r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(72):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=333ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: Fri, 02 Feb 2024 22:30:17 GMT\r\n
Action.c(72):     Keep-Alive: timeout=5, max=97\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=333ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     5ca\r\n
Action.c(72): t=333ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     \r\n
Action.c(72): t=334ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Web Tours Navigation Bar</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     \n
Action.c(72):     <style>\n
Action.c(72):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(72):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(72):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(72):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(72):     N: none}\n
Action.c(72):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(72):     CORATION: underline}\n
Action.c(72):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(72):     </style>\n
Action.c(72):     \n
Action.c(72):     <BR><BR><center>\n
Action.c(72):     \n
Action.c(72):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(72):     RC="/WebTours/images/flights.gif" \n
Action.c(72):     ALT="Search Flights Button"/></A>\n
Action.c(72):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(72):     WebTours/images/itinerary.gif" \n
Action.c(72):     ALT="Itinerary Button"/></A>\n
Action.c(72):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
Action.c(72):     ours/images/in_home.gif" \n
Action.c(72):     ALT="Home Button"/></A>\n
Action.c(72):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
Action.c(72):     es/signoff.gif" \n
Action.c(72):     ALT="SignOff Button"/></A></center>\n
Action.c(72):     \n
Action.c(72):     </body>\n
Action.c(72):     </html>\n
Action.c(72): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
Action.c(72): t=335ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=335ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
Action.c(72): t=336ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=336ms: 643-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
Action.c(72):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     DNT: 1\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(72):     \r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(72):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=336ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(72): t=336ms: 645-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(72):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
Action.c(72):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
Action.c(72):     Origin: http://localhost:1080\r\n
Action.c(72):     Sec-Fetch-Dest: frame\r\n
Action.c(72):     Sec-Fetch-Site: same-origin\r\n
Action.c(72):     Sec-Fetch-Mode: navigate\r\n
Action.c(72):     DNT: 1\r\n
Action.c(72):     Sec-Fetch-User: ?1\r\n
Action.c(72):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(72):     \r\n
Action.c(72):     Accept-Encoding: gzip, deflate\r\n
Action.c(72):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(72):     Accept: */*\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Host: localhost:1080\r\n
Action.c(72):     Cookie: MSO=SID&1706999417; MTUserInfo=firstName&Mickey&address2&mickey&username&mickey&ha
Action.c(72):     sh&89&lastName&Mouse%0A&address1&123MainSt.&creditCard&&expDate&%0A\r\n
Action.c(72):     \r\n
Action.c(72): t=337ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(72): t=337ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(72): t=337ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Expires: 5s\r\n
Action.c(72):     Keep-Alive: timeout=5, max=99\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Transfer-Encoding: chunked\r\n
Action.c(72):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(72):     \r\n
Action.c(72): t=338ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     398\r\n
Action.c(72): t=338ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     \r\n
Action.c(72):     0\r\n
Action.c(72):     \r\n
Action.c(72): t=338ms: 920-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=11)
Action.c(72):     <!DOCTYPE html\n
Action.c(72):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(72):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(72):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(72):     <head>\n
Action.c(72):     <title>Welcome to Web Tours</title>\n
Action.c(72):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(72):     </head>\n
Action.c(72):     <body bgcolor="#E0E7F1">\n
Action.c(72):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(72):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(72):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(72):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>mickey</b>, to the Web Tour
Action.c(72):     s reservation pages.<BR/>Using the menu to the left, you can search for new flights to boo
Action.c(72):     k, \n
Action.c(72):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(72):     you're done!\n
Action.c(72):     </blockquote>\n
Action.c(72):     </body>\n
Action.c(72):     </html>
Action.c(72): t=339ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(72): t=339ms: 297-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(72):     HTTP/1.1 200 OK\r\n
Action.c(72):     Date: Sat, 03 Feb 2024 22:30:17 GMT\r\n
Action.c(72):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(72):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(72):     ETag: "200000004c46b-2dd-4b654c052c2c0"\r\n
Action.c(72):     Accept-Ranges: bytes\r\n
Action.c(72):     Content-Length: 733\r\n
Action.c(72):     Keep-Alive: timeout=5, max=99\r\n
Action.c(72):     Connection: Keep-Alive\r\n
Action.c(72):     Content-Type: image/gif\r\n
Action.c(72):     \r\n
Action.c(72): t=340ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
Action.c(72): t=340ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
Action.c(72): t=340ms: Connected socket [4] from 127.0.0.1:26011 to 127.0.0.1:1080 in 3 ms  	[MsgId: MMSG-26000]
Action.c(72): t=340ms: 643-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
Action.c(72):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
