Virtual User Script started at: 03.02.2024 15:28:41
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(27): t=198ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(27):     <!DOCTYPE html\n
Action.c(27):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(27):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(27):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(27):     <head>\n
Action.c(27):     <title>Web Tours Navigation Bar</title>\n
Action.c(27):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(27):     </head>\n
Action.c(27):     <body bgcolor="#E0E7F1">\n
Action.c(27):     <style>\n
Action.c(27):     blockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(27):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(27):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(27):     small {font-family: tahoma; font-size : 8pt}\n
Action.c(27):     </style>\n
Action.c(27):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
Action.c(27):     <input type="hidden" name="userSession" value="138271.633940867HVVcDtHpVHAiDDDDtczHtpAiDAc
Action.c(27):     f"/>\n
Action.c(27):     <table border="0"><tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><small>&nbsp;Username</small></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><small>&nbsp;Password</small></td>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td>&nbsp;</td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td>\n
Action.c(27):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
Action.c(27):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
Action.c(27):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
Action.c(27):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
Action.c(27):     </form>\n
Action.c(27):     \n
Action.c(27):     </body>\n
Action.c(27):     </html>\n
Action.c(27): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
Action.c(27): t=199ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
Action.c(27):     0\r\n
Action.c(27):     \r\n
Action.c(27): t=200ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
Action.c(27): t=200ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(27): t=200ms: 485-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(27):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
Action.c(27):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
Action.c(27):     Sec-Fetch-Dest: document\r\n
Action.c(27):     Sec-Fetch-Site: cross-site\r\n
Action.c(27):     Sec-Fetch-Mode: navigate\r\n
Action.c(27):     DNT: 1\r\n
Action.c(27):     Upgrade-Insecure-Requests: 1\r\n
Action.c(27):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(27):     \r\n
Action.c(27):     Accept-Encoding: gzip, deflate\r\n
Action.c(27):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(27):     Accept: */*\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Host: localhost:1080\r\n
Action.c(27):     Cookie: MSO=SID&1706963321\r\n
Action.c(27):     \r\n
Action.c(27): t=201ms: 297-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(27):     HTTP/1.1 200 OK\r\n
Action.c(27):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(27):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(27):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(27):     ETag: "200000004c46e-2a7-4b654c052c2c0"\r\n
Action.c(27):     Accept-Ranges: bytes\r\n
Action.c(27):     Content-Length: 679\r\n
Action.c(27):     Keep-Alive: timeout=5, max=98\r\n
Action.c(27):     Connection: Keep-Alive\r\n
Action.c(27):     Content-Type: image/gif\r\n
Action.c(27):     \r\n
Action.c(27): t=202ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
Action.c(27): t=202ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
Action.c(27): Registered web_reg_find successful for "Text=Welcome to the Web Tours site." (count=1)  	[MsgId: MMSG-26364]
Action.c(27): web_url("WebTours") was successful, 10080 body bytes, 2371 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(37): Notify: Transaction "go_to_WebTours" ended with a "Pass" status (Duration: 0,1369 Wasted Time: 0,0491).
Action.c(40): Notify: Transaction "RegisterNewUser" started.
Action.c(43): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(43): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(45): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(45): An unrecognized header ("Sec-Fetch-Dest") is being added  	[MsgId: MMSG-26595]
Action.c(45): "Sec-Fetch-Dest: frame" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(45): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(48): web_remove_auto_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(48): Previous automatically added web header for "Upgrade-Insecure-Requests" removed  	[MsgId: MMSG-26587]
Action.c(48): web_remove/revert_auto_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(50): An unrecognized header ("Sec-Fetch-Site") is being added  	[MsgId: MMSG-26595]
Action.c(50): "Sec-Fetch-Site: same-origin" header registered (superseding previous registration) for adding to requests from all following Action functions  	[MsgId: MMSG-26504]
Action.c(50): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_auto_header("Sec-Fetch-User") started  	[MsgId: MMSG-26355]
Action.c(53): An unrecognized header ("Sec-Fetch-User") is being added  	[MsgId: MMSG-26595]
Action.c(53): "Sec-Fetch-User: ?1" header registered for adding to requests from all following Action functions  	[MsgId: MMSG-26505]
Action.c(53): web_add_auto_header("Sec-Fetch-User") was successful  	[MsgId: MMSG-26392]
Action.c(58): web_url("sign up now") started  	[MsgId: MMSG-26355]
Action.c(58): t=260ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=260ms: 489-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(58):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     DNT: 1\r\n
Action.c(58):     Sec-Fetch-User: ?1\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(58):     \r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1706963321\r\n
Action.c(58):     \r\n
Action.c(58): t=286ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Expires: 5s\r\n
Action.c(58):     Keep-Alive: timeout=5, max=97\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Transfer-Encoding: chunked\r\n
Action.c(58):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(58):     \r\n
Action.c(58): t=287ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(58):     97d\r\n
Action.c(58): t=287ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(58):     \r\n
Action.c(58): t=288ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(58):     <!DOCTYPE html\n
Action.c(58):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(58):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(58):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(58):     <head>\n
Action.c(58):     <title>User Information</title>\n
Action.c(58):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(58):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(58):     </head>\n
Action.c(58):     <body bgcolor="#E0E7F1">\n
Action.c(58):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(58):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(58):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(58):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(58):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(58):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(58):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(58):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(58):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(58):     it>\n
Action.c(58):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(58):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(58):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(58):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(58):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(58):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(58):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(58):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(58):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(58):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(58):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(58):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(58):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(58):     quote>\n
Action.c(58):     </body>\n
Action.c(58):     </html>\n
Action.c(58): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(58): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(58): t=289ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(58):     0\r\n
Action.c(58):     \r\n
Action.c(58): t=289ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(58): t=289ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=289ms: 498-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(58):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     DNT: 1\r\n
Action.c(58):     Sec-Fetch-User: ?1\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(58):     \r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1706963321\r\n
Action.c(58):     \r\n
Action.c(58): t=290ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(58): t=290ms: 502-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(58):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(58):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(58):     Sec-Fetch-Dest: frame\r\n
Action.c(58):     Sec-Fetch-Site: same-origin\r\n
Action.c(58):     Sec-Fetch-Mode: navigate\r\n
Action.c(58):     DNT: 1\r\n
Action.c(58):     Sec-Fetch-User: ?1\r\n
Action.c(58):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:94.0) Gecko/20100101 Firefox/94.0
Action.c(58):     \r\n
Action.c(58):     Accept-Encoding: gzip, deflate\r\n
Action.c(58):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(58):     Accept: */*\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Host: localhost:1080\r\n
Action.c(58):     Cookie: MSO=SID&1706963321\r\n
Action.c(58):     \r\n
Action.c(58): t=291ms: 313-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(58):     HTTP/1.1 200 OK\r\n
Action.c(58):     Date: Sat, 03 Feb 2024 12:28:41 GMT\r\n
Action.c(58):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(58):     Last-Modified: Sun, 22 Apr 2012 14:28:17 GMT\r\n
Action.c(58):     ETag: "200000004c476-2c18-4be45551fa240"\r\n
Action.c(58):     Accept-Ranges: bytes\r\n
Action.c(58):     Content-Length: 11288\r\n
Action.c(58):     Keep-Alive: timeout=5, max=97\r\n
Action.c(58):     Connection: Keep-Alive\r\n
Action.c(58):     Content-Type: application/javascript\r\n
Action.c(58):     \r\n
Action.c(58): t=291ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(58):     // check for IE3\n
Action.c(58):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(58):     \n
Action.c(58):     \n
Action.c(58):     /***************************************************************\n
Action.c(58):     ** define and instantiate validation objects\n
Action.c(58):     ** the validation object accepts the following parameters:\n
Action.c(58):     **\n
Action.c(58):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(58):     **\n
Action.c(58):     **   formEltName: this must be the name of the corresponding\n
Action.c(58):     **       HTML form element; make it the same as the object name\n
Action.c(58):     **\n
Action.c(58):     **   eltType: element type (we have to create this since IE3\n
Action.c(58):     **       doesn't support the type property for for elements)\n
Action.c(58):     **     text\n
Action.c(58):     **     textarea\n
Action.c(58):     **     checkbox\n
Action.c(58):     **     radio\n
Action.c(58):     **     select\n
Action.c(58):     **\n
Action.c(58):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(58):     **     isText(str)\n
Action.c(58):     **     isSelect(formObj)\n
Action.c(58):     **     isRadio(formObj)\n
Action.c(58):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(58):     **         [number of checkboxes])\n
Action.c(58):     **     isEmail(str)\n
Action.c(58):     **     isState(str)\n
Action.c(58):     **     isZipCode(str)\n
Action.c(58):     **     isPhoneNum(str)\n
Action.c(58):     **     isDate(str)\n
Action.c(58):     **\n
Action.c(58):     **   format: text representation of required format;\n
Action.c(58):     **       pass 'null' if no required format;\n
Action.c(58):     **       used in alert as an aid to user\n
Action.c(58):     ***************************************************************/\n
Action.c(58):     \n
Action.c(58):     // object definition\n
Action.c(58):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(58):       this.realName = realName;\n
Action.c(58):       this.formEltName = formEltName;\n
Action.c(58):       this.eltType = eltType;\n
Action.c(58):       this.upToSnuff = upToSnuff;\n
Action.c(58):       this.format = format;\n
Action.c(58):     }\n
Action.c(58):     \n
Action.c(58):     /***************************************************************\n
Action.c(58):     ** create a new object for each form element you need to validate\n
Action.c(58):     ** for example:\n
Action.c(58):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(58):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(58):     xx-xxx-xxxx');\n
Action.c(58):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(58):     ormObj, form, 14, 3)', null);\n
Action.c(58):     ***************************************************************/\n
Action.c(58):     // create objects here:\n
Action.c(58):     \n
Action.c(58):     \n
Action.c(58):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(58):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(58):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(58):     xt(str)', null);\n
Action.c(58):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(58):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(58):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(58):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(58):     \n
Action.c(58):     \n
Action.c(58):     \n
Action.c(58):     \n
Action.c(58):     /***************************************************************\n
Action.c(58):     ** Define the elts array:\n
Action.c(58):     ** Add a new item to the array for each object you create above\n
Action.c(58):     ** Make sure the value of the array element is the same as\n
Action.c(58):     ** the name of the object, and that the array elements are listed\n
Action.c(58):     ** in the same order the corresponding objects appear in the form\n
Action.c(58):     ** (it's more clear to the user that way)\n
Action.c(58):     ** for example:\n
Action.c(58):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(58):     ***************************************************************/\n
Action.c(58):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(58):     \n
Action.c(58):     \n
Action.c(58):     \n
Action.c(58):     /***************************************************************\n
Action.c(58):     ** The main function keeps track of which fields the user missed\n
Action.c(58):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(58):     ** back and fix what's wrong.\n
Action.c(58):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(58):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(58):     ** you want it to show one mistake at a time\n
Action.c(58):     ***************************************************************/\n
Action.c(58):     var allAtOnce = true;\n
Action.c(58):     \n
Action.c(58):     \n
Action.c(58):     /***************************************************************\n
Action.c(58):     ** change text for alerts here\n
Action.c(58):     ** unspecified field (text): "Please include [field name]."\n
Action.c(58):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(58):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(58):     ** help with format: "Use this format: "\n
Action.c(58):     ***************************************************************/\n
Action.c(58):     var beginRequestAlertForText = "Please include ";\n
Action.c(58):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(58):     var endRequestAlert = ".";\n
Action.c(58):     var beginInvalidAlert = " is an invalid ";\n
Action.c(58):     var endInvalidAlert = "!";\n
Action.c(58):     var beginFormatAlert = "  Use this format: ";\n
Action.c(58):     \n
Action.c(58):     \n
Action.c(58):     /***************************************************************\n
Action.c(58):     ** these functions validate the string or form object passed in,\n
Action.c(58):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(58):     **\n
Action.c(58):     ** validate existence of input\n
Action.c(58):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(58):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(58):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(58):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(58):     **       of a group of checkboxes is checked\n
Action.c(58):     **     for [begin], fill in the index number in the elements array\n
Action.c(58):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(58):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(58):     **\n
Action.c(58):     ** validate text in text input or textarea matches pattern\n
Action.c(58):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(58):     **   isState(str): verifies U.S. State Code\n
Action.c(58):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(58):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(58):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(58):     ***************************************************************/\n
Action.c(58):     \n
Action.c(58):     function isText(str) {\n
Action.c(58):       return (str != "");\n
Action.c(58):     }\n
Action.c(58):     \n
Action.c(58):     function isSelect(formObj) {\n
Action.c(58):       return (formObj.selectedIndex != 0);\n
Action.c(58):     }\n
Action.c(58):     \n
Action.c(58):     function isRadio(formObj) {\n
Action.c(58):       for (j=0; j<formObj.length; j++) {\n
Action.c(58):         if (formObj[j].checked) {\n
Action.c(58):           return true;\n
Action.c(58):         }\n
Action.c(58):       }\n
Action.c(58):       return false;\n
Action.c(58):     }\n
Action.c(58):     \n
Action.c(58):     function isCheck(formObj, form, begin, num) {\n
Action.c(58):       for (j=begin; j<begin+num; j++) {\n
Action.c(58):         if (form.elements[j].checked) {\n
Action.c(58):           return true;\n
Action.c(58):         }\n
Action.c(58):       }\n
Action.c(58):       return false;\n
Action.c(58):     }\n
Action.c(58):     \n
Action.c(58):     function isEmail(str) {\n
Action.c(58):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(58):     }\n
Action.c(58):     \n
Action.c(58):     function isState(str) {\n
Action.c(58):       str = str.toUpperCase();\n
Action.c(58):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(58):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(58):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(58):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(58):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(58):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(58):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(58):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(58):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(58):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(58):     }\n
Action.c(58):     \n
Action.c(58):     function isZipCode(str) {\n
Action.c(58):       var l = str.length;\n
Action.c(58):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(58):       for (j=0; j<l; j++) {\n
Action.c(58):         if ((l == 10) && (j == 5)) {\n
Action.c(58):           if (str.charAt(j) != "-") { return false }\n
Action.c(58):         } else {\n
Action.c(58):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(58):         }\n
Action.c(58):       }\n
Action.c(58):       return true;\n
Action.c(58):     }\n
Action.c(58):     \n
Action.c(58):     function isPhoneNum(str) {\n
Action.c(58):       if (str.length != 12) { return false }\n
Action.c(58):       for (j=0; j<str.length; j++) {\n
Action.c(58):         if ((j == 3) || (j == 7)) {\n
Action.c(58):           if (str.charAt(j) != "-") { return false }\n
Action.c(58):         } else {\n
Action.c(58):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(58):         }\n
Action.c(58):       }\n
Action.c(58):       return true;\n
Action.c(58):     }\n
Action.c(58):     \n
Action.c(58):     function isDate(str) {\n
Action.c(58):       if (str.length != 10) { return false }\n
Action.c(58):     \n
Action.c(58):       for (j=0; j<str.length; j++) {\n
Action.c(58):         if ((j == 2) || (j == 5)) {\n
Action.c(58):           if (str.charAt(j) != "/") { return false }\n
Action.c(58):         } else {\n
Action.c(58):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(58):         }\n
Action.c(58):       }\n
Action.c(58):     \n
Action.c(58):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(58):     (0,2));\n
Action.c(58):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(58):     ,5));\n
Action.c(58):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(58):     ) : 7) : 6;\n
Action.c(58):       var year = parseInt(str.substring(begin, 10));\n
Action.c(58):     \n
Action.c(58):       if (day == 0) { return false }\n
Action.c(58):       if (month == 0 || month > 12) { return false }\n
Action.c(58):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(58):      month == 12) {\n
Action.c(58):         if (day > 31) { return false }\n
Action.c(58):       } else {\n
Action.c(58):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(58):           if (day > 30) { return false }\n
Action.c(58):         } else {\n
Action.c(58):           if (year%4 != 0) {\n
Action.c(58):             if (day > 28) { return false }\n
Action.c(58):           } else {\n
